idsbr;nama_usaha;nama_komersial_usaha;alamat;nama_sls;kodepos;nomor_telepon;nomor_whatsapp;email;website;latitude;longitude;keberadaan_usaha;idsbr_master;kdprov_pindah;kdkab_pindah;kdprov;kdkab;kdkec;kddesa;jenis_kepemilikan_usaha;bentuk_badan_hukum_usaha;deskripsi_badan_usaha_lainnya;tahun_berdiri;jaringan_usaha;sektor_institusi;deskripsi_kegiatan_usaha;kategori;kbli;produk_usaha;sumber_profiling;catatan_profiling
3250543;OPTIK ELZA;;JL MEDAN B ACEH DSN BUKET RATA;;;6,28117E+11;;elzaoptikal@gmail.com;;;;9;16700943;;;11;74;010;010;;;;;;;;;;;Ground Check;-
3314787;BEUINDAH GUNA;;JL.BANDA ACEH-MEDAN NO.20, MESJID PUNTEUET;;;0645-45656;;;;;;6;;;;11;74;010;010;;;;;;;;;;;Ground Check;-
3328423;FUGHA PRATAMA MANDIRI;;JL MEDAN-BANDA ACEH;;;082304021335;;fugharuaceh@gmail.com;; 5,12209 ; 9,71580 ;1;;;;11;74;010;010;;;;;;;;;;;Ground Check;-
3982714;KUTA PIADAH JAYA;;JL.B.ACEH-MEDAN NO.200, MESJID PUNTEUET;;;081263433848;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
3999246;CAHAYA RENTAL;;JALAN MEDAN - BANDA ACEH DUSUN LAMPOH KUTA;;;6,28237E+12;;andy.cms92@gmail.com;;;;1;;;;11;74;010;010;;;;;;;;;;;;
4048622;AN NAHLA;;JALAN MON TUJOH;;;6,28522E+12;;ypiannahla@gmail.com;;;;1;;;;11;74;010;010;;;;;;;;;;;;
4145075;LABORATORIUM SATUAN OPERASI MIGAS DAN SIMULASI DRILING;;JALAN MEDAN - BANDA ACEH KM 280,3;;;6,28528E+12;;lab.migaspoliteknik@yahoo.com;;;;1;;;;11;74;010;010;;;;;;;;;;;Ground Check;-
4159110;MON TUJOH;;JL. MON TUJOH DUSUN MON TUJOH;;;081360717110;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
4164406;INDO AUTOMATION CONTROL;;JL RAJAWALI KOMP LDII DSN BUKET RATA;;;082367030006;;cv.indo.automation.control@gmail.com;;5,1162659;97,1526376;1;;;;11;74;010;010;;;;;;;;;;;Ground Check;-
4239936;NAUFALINDO PERKASA;;JL.MEDAN - B.ACEH, MESJID PUNTEUET;;;;;bunialpnl.11@gmail.com;;;;1;;;;11;74;010;010;;;;;;;;;;;;
4406126;ABI TECH;;JL MEDAN - BANDA ACEH KM 263;;;6,28117E+11;;pt.abitech@gmail.com;;;;1;;;;11;74;010;010;;;;;;;;;;;;
4482884;JR CONST;;JL. REL KERETA API NO. 56  DSN. BUKET RATA;;;085360723940;;cv.jrconst2020@gmail.com;;;;1;;;;11;74;010;010;;;;;;;;;;;;
4501951;MOEN TUEJOEH;;JALAN MEDAN - BANDA ACEH;;;6,28537E+12;;cv.moeuntuejoeh@gmail.com;;;;1;;;;11;74;010;010;;;;;;;;;;;;
4562743;ZURRIYATUL QURANI AL MAARIF;;JALAN MON TUJOH DUSUN BUKET RATA;;;085216793588;;zurriyatulqurani@gmail.com;;5,1216942;97,151655;1;;;;11;74;010;010;;;;;;;;;;;Ground Check;-
4656834;BUAT GORENGAN <KAMALIAH>;;DUSUN MON TUJOH;;;0823042042;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
4656835;BORDIR NAMA <ABDUSSALAM>;;KOMPLEK AURI DUSUN BUKET RATA;;;081360322555;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
4656836;INDUSTRI KUE BASAH <MAHMUDIAH>;;JLN REL DUSUN BUKET RATA;;;082363687588;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
4656837;BUAT KUE KERING <WATI>;;JLN RAJA WALI DUSUN BUKET RATA;;;;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
4656838;USAHA JAHIT <RADHIAH>;;JLN ALUE GLEM DUSUN LAMPOH KUTA;;;085260545093;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
4656839;INDUSTRI TEMPE <SAFARIAH>;;JLN MEDAN-B.ACEH DUSUN COT NANGGROE;;;081260300096;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
4656840;USAHA JAMU TRADISIONAL <HASAN>;;JLN MEDAN-BANDA ACEH DUSUN COT NANGGROE;;;085213679179;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
4656841;FURNITURE <ARAHMAN>;;JLN MEDAN-BANDA ACEH DUSUN COT NANGGROE;;;;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
4656842;MENJAHIT PAKAIAN <LAILI>;;JLN REL KERETA API DUSUN LAMPOH KUTA;;;085275359917;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
4657641;JUAL AIR AQUA <WAHYU PRIANI>;;KOMPLEK AURI DUSUN BUKET RATA;;;081320223738;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
4957857;TUKANG LISTRIK <SYAHRUL>;;JLN REL KERETA API DUSUN LAMPOH KUTA;;;;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
4985958;JUAL PRODUK KOSMETIK <AISYAH>;;DUSUN MONTUJOH;;;085277493038;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
4985959;JUAL BUAH <AMIN FAHMI>;;JLN REL DUSUN BUKET RATA;;;081269495002;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
4985960;PENYEDIAAN MAKANAN;;JLN STAIN DUSUN BUKET RATA;;;082285061306;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
4985961;TOKO ATK <REZA PRATAMA>;;JLN MEDAN-BANDA ACEH DUSUN LAMPOH KUTA;;;;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
4985962;TOKO KELONTONG <AGUS>;;JLN MEDAN-B.ACEH DUSUN LAMPOH KUTA;;;;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
4985963;BENGKEL MOBIL <APADON>;;JLN MEDAN-B.ACEH DUSUN COT NANGGROE;;;085262018277;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
4985964;KIOS MAKANAN RINGAN;;LRG LINTANG DUSUN COT NANGGROE;;;085240803305;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
4987410;KIOS SEMBAKO<HABIBAH>;;JLN ALUE GLEM DUSUN LAMPOH KUTA;;;;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
5437860;PARKIR <SULAIMAN>;;KOMPLEK RS CUT MUTIA DUSUN BUKET RATA;;;;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
5437861;BECAK BARANG <AWAHAB>;;LRG PULO BUGENG DUSUN COT NANGGROE;;;085262976570;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
5524194;BUAT SARAPAN PAGI <NURAINI>;;DUSUN MON TUJOH;;;081360062115;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
5524195;KAMAR KOS <KAMARIAH>;;JLN RAJA WALI DUSUN BUKET RATA;;;085261162632;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
5524196;JUAL SOMAI GORENG <MASYITOH>;;KOMPLEK RS CUT MEUTIA DUSUN BUKET RATA;;;082165538074;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
5524197;ANAK KOS <RIZA MUSNI>;;JLN REL DUSUN BUKET RATA;;;082272079602;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
5524198;WARUNG KOPI <ZUHAINA>;;KOMPLEK RS. CUT MUTIA DUSUN BUKET RATA;;;085270106279;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
5524199;PERSEWAAN KAMAR <BAINUDDIN>;;JLN REL DUSUN BUKET RATA;;;085262218323;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
5524200;PERSEWAAN KAMAR <HASAN>;;JLN MEDAN-B.ACEH DUSUN LAMPOH KUTA;;;081269786667;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
5524201;WARUNG MAKAN <SYARIFUDDIN>;;JLN MEDAN-BANDA ACEH DUSUN LAMPOH KUTA;;;081360055581;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
5524202;JUALAN NASI <NURJANNAH>;;JLN MEDAN-B.ACEH DUSON COT NANGGRO;;;;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
5525055;WARUNG KOPI <AZHAR>;;JLN MEDAN-BANDA ACEH DUSUN LAMPOH KUTA;;;08126958724;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
5737639;WARNET <ATMOSFER>;;JLN MEDAN-B.ACEH DUSUN LAMPOH KUTA;;;;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
5737640;KPJ COMPUTER <ISKANDAR>;;JLN MEDAN B.ACEH DUSUN BUKET RATA;;;085362320588;;;;;;6;;;;11;74;010;010;;;;;;;;;;;;
5785496;RUMAH SEWA <ELIZAR>;;KOMPLEK AKKES DUSUN BUKET RATA NO BLOK SENSUS 004B SEGMEN 040;;;085260378079;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
5785497;KONTRAKAN RUMAH;;LRG LINTANG DUSUN COT NANGGROE;;;;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
5826741;FOTO COPY <SAIDI>;;JLN MEDAN-B.ACEH DUSUN BUKET RATA;;;082271106688;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
5826742;SEWA LABI-LABI <PAK PANE>;;JLN MEDAN-B.ACEH DUSUN BUKET RATA;;;081360349400;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
5826743;FOTO COPY BINTANG RAYA <M BINTANG>;;JLN REL KERETA API DUSUN LAMPOH KUTA;;;;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
5892506;SALON <YANTI>;;JLN REL KERETA API DUSUN LAMPOH KUTA;;;;085276661410;;;5,1209243;97,1588764;1;;;;11;74;010;010;;;;;;;;;;;Ground Check;-
6091139;CV TAPUSSA GEMILANG;;JL MEDAN-B.ACEH;;;064545961;;tapussagemilang39@gmail.com;;;;1;;;;11;74;010;010;;;;;;;;;;;;
6218315;USAHA LISTRIK <SUBHAN>;;KOMPLEK LDII BUKET RATA;;;;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
6218331;JEUMEOT RAYA, CV;;JL MEDAN - BANDA ACEH NO 23 A;;;;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
6218531;JR.CONST, CV;;DSN BUKIT RATA;;;082366190606;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
6218587;AMMAR TECH, CV;;JL B ACEH - MEDAN KM 280;;;085358400481;;a81_tower@yahoo.co.id;;5,071425;97,09301176;1;;;;11;74;010;010;;;;;;;;;;;;
6218669;DO'A POEMA, CV;;JL MEDAN - BANDA ACEH;;;085275793579;;cv.doapoema01@gmail.com;;;;1;;;;11;74;010;010;;;;;;;;;;;Ground Check;-
6218726;TABAH, CV;;JL REL KERETA API;;;085275793579;;cv.tabah@gmail.com;;;;1;;;;11;74;010;010;;;;;;;;;;;;
6474100;POLITEKNIK KESEHATAN KEMENKES ACEH;;JLN MEDAN B.ACEH  DUSUN BUKET RATA RT:  RW:  KODEPOS: 24375;;;;;;KEPERAWATANACUT.POLTEKESACEH.A;;;9;95385093;;;11;74;010;010;;;;;;;;;;;Ground Check;-
6507977;MEMBUAT KUE BASAH ROSIDA SARI;;LR WINDU;;;085277283899;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
6507978;MEMBUAT KUE BASAH ERNAWATI;;LR WINDU;;;0852313840054;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
6507979;MEMBUAT KERIPIK PISANG FATIMAH;;LR WINDU;;;081379156215;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
6507980;MEMBUAT KUE BASAH NURLAILA;;DUSUN LAMPOH KUTA;;;085260571915;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
6507981;MENJAHIT BAJU MUSNIAH;;LR EK PUTEH;;;085277567870;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
6651693;GARAM (HAMIDAH);;Jambo Timu;;;;;;;;;;;;;11;74;010;010;;;;;;;;;;;;
12259637;USAHA JUAL BBM ECERAN  <SITI RUKOYAH>;;JL. MEDAN - B. ACEH;;;;082317240187;;;5,1173077;97,1606042;1;;;;11;74;010;010;;;;;;;;;;;;
12270551;Pembuatan peyek <Rita heliyani>;;Dusun buket rata ;;;;081379396749;;;5,121134006;97,15667653;1;;;;11;74;010;010;;;;;;;;;;;;
12338029;GRAHA CELL <ZULFAHMI >;;MESJID PUNTEUT ;;;;082181595810;;;5,1170385;97,1651501;1;;;;11;74;010;010;;;;;;;;;;;;
12340922;Usaha mengumpulkan barang bekas  <Adi Saputra >;;Mon tujoh ;;;;082312137669;;;5,1118417;97,1514133;1;;;;11;74;010;010;;;;;;;;;;;;
12352388;Ayam geprek  <Irma Sulistiawati >;;Dusun buket rata ;;;;085277253647;;;5,1242256;97,1565403;1;;;;11;74;010;010;;;;;;;;;;;;
12368701;Doorsmeer <Iskandar >;;Mesjid Punteut ;;;;085360421464;;;5,1169064;97,1671851;1;;;;11;74;010;010;;;;;;;;;;;;
12415836;Nona laundry <Nona>;;Mesjid Punteut ;;;;082168339563;;;5,1168536;97,166719;1;;;;11;74;010;010;;;;;;;;;;;;
12418266;KANTIN D PANEL COFFE <YUSRI>;;POLITEKNIK;;;;08126961720;;;5,1198949;97,1579345;1;;;;11;74;010;010;;;;;;;;;;;;
12442834;JUALAN MIE GORENG  <SAHRIL>;;DUSUN BUKET RATA ;;;;085277049266;;;5,121185;97,1566267;1;;;;11;74;010;010;;;;;;;;;;;;
12459471;Toko obat hidup sehat  <Cut hafnidar >;;Mesjid Punteut ;;;;08222279859454;;;5,1168918;97,1661341;1;;;;11;74;010;010;;;;;;;;;;;;
12489303;Jualan sayur keliling  <Sugiati>;;Mon tujoh ;;;;089674574628;;;5,1067433;97,1475533;1;;;;11;74;010;010;;;;;;;;;;;;
12517706;WARKOP AYAM CABAI HIJAU <EMI YUMIMA>;;JL.MEDAN B.ACEH;;;;081260168200;;;5,1207856;97,1587374;1;;;;11;74;010;010;;;;;;;;;;;;
12531109;Jualan pulsa dan voucher  <Safrizal >;;Mesjid Punteut ;;;;085371153965;;;5,1168146;97,1653828;1;;;;11;74;010;010;;;;;;;;;;;;
12609097;MEGA GRAFIKA <SUARDI>;;JL.MEDAN B.ACEH;;;;085276121273;;;5,1218615;97,1581093;1;;;;11;74;010;010;;;;;;;;;;;;
12612394;JUALAN NASI DAN AYAM GEPREK  <AYU INDIRA>;;DUSUN BUKET RATA ;;;;082210659907;;;5,12083;97,1565383;1;;;;11;74;010;010;;;;;;;;;;;;
12613904;Menjual kelontong  <Nurlinda >;;Dusun buket rata ;;;;082311496037;;;5,1285183;97,1574403;1;;;;11;74;010;010;;;;;;;;;;;;
12662949;Aneuk dara motor <Saiful Khairi>;;Mesjid Punteut ;;;;081396779953;;;5,1167444;97,1660761;1;;;;11;74;010;010;;;;;;;;;;;;
12732127;Kios makanan ringan dan minuman  <Muhammad asri >;;Mesjid Punteut ;;;;085369875221;;;5,1168063;97,1668944;1;;;;11;74;010;010;;;;;;;;;;;;
12772689;RANGKANG ALUE RAYA <RIZAL EFENDI >;;JL. MEDAN - B.ACEH;;;;081262821315;;;5,1172303;97,1605142;1;;;;11;74;010;010;;;;;;;;;;;;
12773764;PLAFON PVC <MULIYADI>;;JL. MEDAN - B.ACEH;;;;085260755285;;;5,1171133;97,1634333;1;;;;11;74;010;010;;;;;;;;;;;;
12838723;JUALAN AYUNAN DARI KAIN PARASUT  <MUNZAMIR>;;DUSUN BUKET RATA ;;;;085260088876;;;5,1219687;97,157955;1;;;;11;74;010;010;;;;;;;;;;;;
12862285;JUALAN SOMAY <DARMIAH>;;DUSUN BUKET RATA ;;;;085270124855;;;5,1163503;97,1524179;1;;;;11;74;010;010;;;;;;;;;;;;
12883725;Kos-kosan  <Husnil Yanti >;;Dusun buket rata ;;;;;;;5,121029896;97,15635341;1;;;;11;74;010;010;;;;;;;;;;;;
12913666;USAHA BUAT ALAT PERABOTAN RT <AMIRUDDIN>;;JL.ALUE GLEM;;;;082162629960;;;5,1164241;97,1594931;1;;;;11;74;010;010;;;;;;;;;;;;
12985853;PUTRA JAYA PANGKAS <AHMAD RUSLI>;;MESJID PUNTEUT ;;;;08526033848;;;5,1172123;97,1646267;1;;;;11;74;010;010;;;;;;;;;;;;
13012745;Jualan mie goreng  <SYAHRIAL SAPUTRA>;;Mesjid Punteut ;;;;085281744781;;;5,1161943;97,1659954;1;;;;11;74;010;010;;;;;;;;;;;;
13036110;Jualan makanan online  <MAR ERIDA>;;DUSUN BUKET RATA;;;;085262243030;;;5,1241266;97,158129;1;;;;11;74;010;010;;;;;;;;;;;;
13072599;Jualan mie goreng  <Lutfhi Rahayu >;;DUSUN BUKET RATA ;;;;;;;5,122715;97,1506417;1;;;;11;74;010;010;;;;;;;;;;;;
13109984;Jualan mie dan gorengan  <Aisah>;;Mesjid Punteut ;;;;082317183476;;;5,1163842;97,1640117;1;;;;11;74;010;010;;;;;;;;;;;;
13109994;Jualan mie caluk, makanan ringan dan minuman  <Halimatun sakdiah >;;Mesjid Punteut ;;;;082361901057;;;5,1160067;97,1631583;1;;;;11;74;010;010;;;;;;;;;;;;
13116250;MENJUAL KOSMETIK ONLINE  <LAILA AYUNA>;;DUSUN BUKET RATA ;;;;082264531012;;;5,1226583;97,1507127;1;;;;11;74;010;010;;;;;;;;;;;;
13135998;LAUNDRY  <MUSDAN>;;JL. MEDAN - B. ACEH;;;;081277686124;musdan885@gmail.com;;5,117641;97,1606845;1;;;;11;74;010;010;;;;;;;;;;;;
13137712;Jualan makanan ringan dan minuman  <Sohima>;;Mon tujoh ;;;;085260315454;;;5,1084275;97,1486716;1;;;;11;74;010;010;;;;;;;;;;;;
13201455;MIE BAKSO PANGSIT  <AZIBAR>;;JL. MEDAN - B.ACEH;;;;085260585060;;;5,1172998;97,1616566;1;;;;11;74;010;010;;;;;;;;;;;;
